"experience","technical exam","academic","resume","essay","appearance","dress","listening","confidence","organizing","group work"
18.3339630816529,-0.497310830072282,34.5645308532684,20.4715443276153,-29.8098590989485,-206.775548614305,-136.32703343157,-7.26233508963452,-15.5847901659364,-11.3650637506315,-46.0841877863533
14.9071230844646,17.4259897255516,49.1149518046759,33.0019867766682,-58.5788070658532,-1.69436875977874,0.602803488275305,0.246732348183503,10.8760486285432,11.403408789846,4.30430456036956
14.6410438676221,0.783135932003843,29.9718042910358,42.9307897383109,-80.7901086331432,-164.811137979244,-108.298403390525,-1.82340553625912,-15.0342491528307,5.31053112646435,-26.1248015677462
21.5176432070213,11.40746576715,53.3338208221476,35.4758105898377,-60.1612735715707,-131.688944379452,-88.645618135123,-12.0979317122851,1.45532144728447,-25.2158743046718,-41.4065864902627
22.2410488931471,12.0915292454533,56.3657163072997,18.6684903567106,-26.0108950583976,-121.969575434816,-81.5063657464426,-6.21832227791493,-2.73100910326259,-5.94059060911507,-28.7672298167027
20.2650211336525,3.1103343304381,42.5028496976793,2.43472604442363,5.10771313083461,-172.341009731729,-117.886482056586,-19.4540883112389,-0.285905083486947,-49.1700510859252,-65.7789579177865
24.6113373393987,13.4705136182168,62.3262877005685,16.1122013592826,-19.3504454280887,-125.800299116294,-83.1035344905554,-1.43076989100681,-5.99007969383509,8.19278590815635,-20.0634344393141
30.2504234281357,18.6639354313857,78.1192815371574,20.8920722307329,-25.6482547828838,-131.102436483495,-88.883962674825,-14.6103833888435,9.91010060933994,-26.5953668498152,-46.6746539900757
17.5448441697173,7.81283729720443,41.8883707344297,28.4501300406744,-48.6458204266579,-156.569537125994,-102.144892346338,14.1677335378821,-27.2137409419843,55.9225638800479,8.61938635429614
8.45415562179594,-6.22202876958303,9.51129867197139,29.6252796848427,-55.3175768859436,-146.606711183902,-99.840938294705,-26.5104889568819,6.16679871685229,-73.6512696919577,-75.7623020664481
25.0286926223113,9.77276105418343,60.3713577000291,26.8430942941646,-40.7740000683733,-151.412255173483,-101.30039368023,-14.6398724296601,2.09349427573065,-31.1421192626166,-50.3973571068987
16.453996187088,11.2227836784825,44.6905299341133,6.04725650200533,-4.41773865195577,-52.8860426049504,-36.8178209554935,-1.74620137240758,0.784292546927477,3.58528077763532,-10.7333907676677
16.5599569176632,0.36967883696212,33.2588519339369,28.4964304563335,-48.6216150703473,-179.516569251027,-118.894249074613,-4.89867453121336,-14.6787037465919,-4.15628350123528,-36.4506360093638
25.1278568484835,5.31151589621461,56.7855530826433,15.5344278357278,-20.4666348460991,-197.405149266901,-134.014416274272,-15.89481038515,-5.2482060956671,-34.3880335542687,-62.3034498477454
18.576134964745,5.63650969628783,41.7497285118133,21.7480270016126,-35.3278862422503,-147.323899421758,-99.4878400204904,-19.9678074220752,5.23153997641522,-51.0131923938122,-62.5676775052598
13.8964114387273,1.18645780060052,29.3775913229753,20.7455117717373,-35.8705732997152,-132.966073138597,-89.3866768161474,-8.55524295289303,-6.28325687720513,-17.5085939293835,-36.2299877908192
20.9065173987458,9.65773706145009,49.5900098856,24.2816676497051,-38.9637002967645,-127.696160188577,-85.813182642716,-10.1430741316691,0.178558365877501,-20.3407634925749,-38.6170282030202
19.3055431878048,1.24960887127135,40.1144795371027,20.2467498282614,-31.5340325905511,-171.523921138262,-114.370149057103,-27.9028123726406,7.62172804396395,-75.5988932213278,-83.1487935978598
20.0288209294994,-0.3686199952977,39.3521552869792,3.32524902414337,3.74621755900935,-198.005562820871,-130.227646067542,-9.65448932866149,-12.0339266569158,-19.4569476680214,-51.3982856871744
21.9264020056317,14.8515192420065,58.287919076243,27.3649596477344,-42.7846052901304,-92.201935006983,-61.3023221081076,-8.09769684307543,5.79413467849872,-12.1094847383328,-27.7404747129939
18.146699841038,4.46224075661546,38.2458665155987,23.8602656834968,-39.3745649755621,-164.358716661979,-109.234228313185,-8.25273603018158,-8.50490535312013,-14.1676746905057,-40.8211926628834
23.2218827425942,4.12772457026385,50.9488297217913,17.3434837472178,-24.0728651055165,-188.047783778934,-126.802813997226,-20.5501704260268,-1.34276575534138,-50.8281645485895,-72.9039034894748
18.8975671909062,5.14142924005174,41.1847648615261,21.1814451104668,-33.95579548447,-158.497018669518,-103.981713852051,-5.23866721697371,-9.83057626573275,-4.0660101299572,-35.13022838978
21.6589098195785,9.06308710712124,51.3758247350523,21.3403864536846,-32.2659067239437,-155.902949131732,-104.172152971019,3.7857013695924,-17.9460804739693,25.8676561096437,-14.3014036140957
25.4841950657467,18.0708655120546,68.5059082021438,22.21019468561,-31.9173209064992,-99.4144621308326,-65.1072223406257,-5.43763596820187,2.28986997131406,-2.71605591279896,-23.5904781601005
22.175907454169,8.48808841247516,52.6307820839845,36.4084616597749,-61.2453520586269,-145.286077385857,-95.1654899241583,-21.3558847037434,10.5029669889317,-51.7814792471374,-64.5542606031953
18.3703420723439,8.73576947124351,44.4325638074166,17.8094962106652,-26.7551462273269,-116.486881529075,-78.0916728290381,-14.3564546969191,4.08963262684129,-32.0991276448409,-47.8667058223882
25.7440380922555,9.63043627912455,60.1829588012778,21.6806538388466,-32.5677779004254,-170.5586758993,-111.809415695988,-6.53896380446393,-9.56791055476521,-7.42962661800951,-38.0884141449694
24.9675192798106,12.3480772470289,59.5791252953393,31.6838387306909,-50.9753520970267,-139.819130457544,-91.3695400553269,-16.4704563131827,8.85379812659018,-35.7261088496327,-51.6609868690772
22.7419847975404,7.58148315190741,52.1263704700598,30.5418102337692,-48.5254412581167,-164.152289938627,-110.918249265894,-31.5764633501528,13.0314391757108,-81.3971586791831,-86.6440992364436
21.1936586755572,10.9428823888924,52.8766556608223,31.4526311038036,-51.1168316013182,-143.830643713714,-93.6784024153265,-1.15749179971791,-8.93397694093355,12.3474579380977,-21.4951841338791
16.8604696198031,-3.6656029761911,30.859482712235,14.2253199894044,-20.8093683870185,-188.869766263538,-127.481153495243,-18.2947761162452,-4.37991062228427,-46.7044438281679,-65.532491227398
26.80326224265,7.46050680178125,62.4442285420904,40.0248273029283,-68.1958000281691,-206.096555190756,-136.58189476832,-15.7356027076828,-3.89582307808793,-32.2398634928126,-61.1099460738999
16.9987020642644,12.1986847161943,46.39825137901,20.6670087093018,-30.3766058946062,-58.2557998186601,-37.6029721746419,5.03900609004535,-3.54566614095715,26.3524282016934,4.44311635632117
30.9366649650829,20.91440877933,82.4787429100503,38.6685184470686,-62.0311263540752,-120.634350087139,-78.8155123379477,-17.741449296054,15.2469352596286,-36.3160828864663,-50.4663836896065
27.6630531309259,7.69200172569075,60.9117487435836,6.49097313969288,0.752129035971589,-206.164835618192,-138.394412380293,-1.54268459810704,-17.474872041544,11.1511189075919,-35.0793474864109
18.8214982044976,1.19566697432625,39.6557295874049,20.2098358635424,-30.5883484361378,-177.371017583324,-119.097293490073,-22.6068287881878,2.67823361082139,-59.455919210482,-73.2066696363883
14.8678954984661,-3.019235000108,28.0243091441488,32.4991457096922,-59.1783831267704,-201.207698920223,-133.918221047779,-13.5454240307398,-11.2612404657043,-30.9340405798823,-56.6913392794253
